0.0,3.0,0.294117647059
1878.0,3.0,0.1
1881.0,3.0,0.0
1884.0,3.0,0.0
1887.0,3.0,0.0
1890.0,3.0,0.0384615384615
1893.0,3.0,0.0
1896.0,3.0,0.0
1899.0,3.0,0.0416666666667
1902.0,3.0,0.0
1905.0,3.0,0.0
1908.0,3.0,0.0
1911.0,3.0,0.0
1914.0,3.0,0.0
1917.0,3.0,0.0
1920.0,3.0,0.0714285714286
1923.0,3.0,0.0714285714286
1926.0,3.0,0.0
1929.0,3.0,0.0869565217391
1932.0,3.0,0.0588235294118
1935.0,3.0,0.0
1938.0,3.0,0.0416666666667
1941.0,3.0,0.0434782608696
1944.0,3.0,0.0454545454545
1947.0,3.0,0.0
1950.0,3.0,0.0
1953.0,3.0,0.0
1956.0,3.0,0.0
1959.0,3.0,0.0
1962.0,3.0,0.0
1965.0,3.0,0.0416666666667
1968.0,3.0,0.0
1971.0,3.0,0.0
1974.0,3.0,0.0
1977.0,3.0,0.0333333333333
1980.0,3.0,0.285714285714
1983.0,3.0,0.315789473684
1986.0,3.0,0.0
1989.0,3.0,0.291666666667
1992.0,3.0,0.266666666667
1995.0,3.0,0.294117647059
1998.0,3.0,0.545454545455
2001.0,3.0,0.36
2004.0,3.0,0.142857142857
2007.0,3.0,0.238095238095
2010.0,3.0,0.24
2013.0,3.0,0.333333333333
2016.0,3.0,0.142857142857
2019.0,3.0,0.217391304348
2022.0,3.0,0.05
2025.0,3.0,0.0
2028.0,3.0,0.0
2031.0,3.0,0.0526315789474
2034.0,3.0,0.0416666666667
2037.0,3.0,0.0
2040.0,3.0,0.047619047619
2043.0,3.0,0.0
2046.0,3.0,0.0
2049.0,3.0,0.0
2052.0,3.0,0.0
2055.0,3.0,0.0
2058.0,3.0,0.0
2061.0,3.0,0.0
2064.0,3.0,0.04
2067.0,3.0,0.0
2070.0,3.0,0.0
2073.0,3.0,0.0
2076.0,3.0,0.0
2079.0,3.0,0.0
2082.0,3.0,0.0
2085.0,3.0,0.0
2088.0,3.0,0.142857142857
2091.0,3.0,0.0833333333333
2094.0,3.0,0.0909090909091
2097.0,3.0,0.0
2100.0,3.0,0.16
2103.0,3.0,0.0
2106.0,3.0,0.0
2109.0,3.0,0.0
2112.0,3.0,0.0
2115.0,3.0,0.0
2118.0,3.0,0.0
2121.0,3.0,0.0
2124.0,3.0,0.0434782608696
2127.0,3.0,0.0
2130.0,3.0,0.0
2133.0,3.0,0.0
2136.0,3.0,0.0
2139.0,3.0,0.0434782608696
2142.0,3.0,0.0
2145.0,3.0,0.173913043478
2148.0,3.0,0.0666666666667
2151.0,3.0,0.0
2154.0,3.0,0.0
2157.0,3.0,0.0588235294118
2160.0,3.0,0.0
2163.0,3.0,0.0
2166.0,3.0,0.0
2169.0,3.0,0.176470588235
2172.0,3.0,0.1875
2175.0,3.0,0.125
2178.0,3.0,0.15
2181.0,3.0,0.0
2184.0,3.0,0.0
2187.0,3.0,0.0
2190.0,3.0,0.0
2193.0,3.0,0.0322580645161
2196.0,3.0,0.133333333333
2199.0,3.0,0.192307692308
2202.0,3.0,0.181818181818
2205.0,3.0,0.0
2208.0,3.0,0.0
2211.0,3.0,0.15
2214.0,3.0,0.0
2217.0,3.0,0.333333333333
2220.0,3.0,0.352941176471
2223.0,3.0,0.176470588235
2226.0,3.0,0.0
2229.0,3.0,0.0
2232.0,3.0,0.0
2235.0,3.0,0.0
2238.0,3.0,0.0
2241.0,3.0,0.0
2244.0,3.0,0.0
2247.0,3.0,0.0
2250.0,3.0,0.05
2253.0,3.0,0.0
2256.0,3.0,0.0
2259.0,3.0,0.2
2262.0,3.0,0.047619047619
2265.0,3.0,0.0
2268.0,3.0,0.0769230769231
2271.0,3.0,0.130434782609
2274.0,3.0,0.0
2277.0,3.0,0.0869565217391
2280.0,3.0,0.0769230769231
2283.0,3.0,0.0
2286.0,3.0,0.0
2289.0,3.0,0.0
2292.0,3.0,0.0
2295.0,3.0,0.0
2298.0,3.0,0.0
2301.0,3.0,0.0
2304.0,3.0,0.0
2307.0,3.0,0.0
2310.0,3.0,0.0
2313.0,3.0,0.0
2316.0,3.0,0.0769230769231
2319.0,3.0,0.0454545454545
2322.0,3.0,0.227272727273
2325.0,3.0,0.04
2328.0,3.0,0.0526315789474
2331.0,3.0,0.105263157895
2334.0,3.0,0.0740740740741
2337.0,3.0,0.0
2340.0,3.0,0.0434782608696
2343.0,3.0,0.166666666667
2346.0,3.0,0.0666666666667
2349.0,3.0,0.166666666667
2352.0,3.0,0.115384615385
2355.0,3.0,0.166666666667
2358.0,3.0,0.0952380952381
2361.0,3.0,0.176470588235
2364.0,3.0,0.263157894737
2367.0,3.0,0.0
2370.0,3.0,0.0
2373.0,3.0,0.0
2376.0,3.0,0.0
2379.0,3.0,0.0
2382.0,3.0,0.0
2385.0,3.0,0.0588235294118
2388.0,3.0,0.153846153846
2391.0,3.0,0.0384615384615
2394.0,3.0,0.05
2397.0,3.0,0.0
2400.0,3.0,0.0
2403.0,3.0,0.0666666666667
2406.0,3.0,0.0
2409.0,3.0,0.0
2412.0,3.0,0.0
2415.0,3.0,0.0
2418.0,3.0,0.0
2421.0,3.0,0.0
2424.0,3.0,0.0
2427.0,3.0,0.0
2430.0,3.0,0.0
2433.0,3.0,0.0
2436.0,3.0,0.0
2439.0,3.0,0.0434782608696
2442.0,3.0,0.0
2445.0,3.0,0.0
2448.0,3.0,0.0
2451.0,3.0,0.0
2454.0,3.0,0.0
2457.0,3.0,0.0526315789474
2460.0,3.0,0.0
2463.0,3.0,0.0
2466.0,3.0,0.0
2469.0,3.0,0.125
2472.0,3.0,0.0
2475.0,3.0,0.0
2478.0,3.0,0.0769230769231
2481.0,3.0,0.0
2484.0,3.0,0.0526315789474
2487.0,3.0,0.0
2490.0,3.0,0.0
2493.0,3.0,0.0
2496.0,3.0,0.0
2499.0,3.0,0.0
2502.0,3.0,0.0
2505.0,3.0,0.0
2508.0,3.0,0.0
2511.0,3.0,0.0
2514.0,3.0,0.0
2517.0,3.0,0.0
2520.0,3.0,0.0
2523.0,3.0,0.0
2526.0,3.0,0.047619047619
2529.0,3.0,0.0
2532.0,3.0,0.0
2535.0,3.0,0.05
2538.0,3.0,0.0
2541.0,3.0,0.0
2544.0,3.0,0.0
2547.0,3.0,0.0
2550.0,3.0,0.0
2553.0,3.0,0.0
2556.0,3.0,0.0
2559.0,3.0,0.0
2562.0,3.0,0.0
2565.0,3.0,0.0
2568.0,3.0,0.0588235294118
2571.0,3.0,0.0
2574.0,3.0,0.0
2577.0,3.0,0.0
2580.0,3.0,0.0
2583.0,3.0,0.0
2586.0,3.0,0.0
2589.0,3.0,0.0
2592.0,3.0,0.0
2595.0,3.0,0.0
2598.0,3.0,0.0
2601.0,3.0,0.0
2604.0,3.0,0.0
2607.0,3.0,0.0
2610.0,3.0,0.0
2613.0,3.0,0.0
2616.0,3.0,0.0
2619.0,3.0,0.0
2622.0,3.0,0.0
2625.0,3.0,0.0
2628.0,3.0,0.0
2631.0,3.0,0.0
2634.0,3.0,0.0
2637.0,3.0,0.0
2640.0,3.0,0.0
2643.0,3.0,0.0
2646.0,3.0,0.0
2649.0,3.0,0.0
2652.0,3.0,0.0
2655.0,3.0,0.0625
2658.0,3.0,0.0769230769231
2661.0,3.0,0.0
2664.0,3.0,0.0
2667.0,3.0,0.0
2670.0,3.0,0.0
2673.0,3.0,0.0
2676.0,3.0,0.0
2679.0,3.0,0.0
2682.0,3.0,0.0
2685.0,3.0,0.0769230769231
2688.0,3.0,0.25
2691.0,3.0,0.0
2694.0,3.0,0.0
2697.0,3.0,0.0
2700.0,3.0,0.0
2703.0,3.0,0.0
2706.0,3.0,0.0714285714286
2709.0,3.0,0.0833333333333
2712.0,3.0,0.166666666667
2715.0,3.0,0.217391304348
2718.0,3.0,0.1
2721.0,3.0,0.130434782609
2724.0,3.0,0.111111111111
2727.0,3.0,0.05
2730.0,3.0,0.190476190476
2733.0,3.0,0.105263157895
2736.0,3.0,0.352941176471
2739.0,3.0,0.111111111111
2742.0,3.0,0.0
2745.0,3.0,0.0
2748.0,3.0,0.0
2751.0,3.0,0.0
2754.0,3.0,0.05
2757.0,3.0,0.0416666666667
2760.0,3.0,0.0
2763.0,3.0,0.0
2766.0,3.0,0.0869565217391
2769.0,3.0,0.190476190476
2772.0,3.0,0.0
2775.0,3.0,0.0
2778.0,3.0,0.0
2781.0,3.0,0.0
2784.0,3.0,0.0
2787.0,3.0,0.0
2790.0,3.0,0.0952380952381
2793.0,3.0,0.0769230769231
2796.0,3.0,0.0454545454545
2799.0,3.0,0.0
2802.0,3.0,0.0
2805.0,3.0,0.05
2808.0,3.0,0.0
2811.0,3.0,0.0769230769231
2814.0,3.0,0.0
2817.0,3.0,0.217391304348
2820.0,3.0,0.166666666667
2823.0,3.0,0.166666666667
2826.0,3.0,0.0
2829.0,3.0,0.0
2832.0,3.0,0.0
2835.0,3.0,0.0689655172414
2838.0,3.0,0.0
2841.0,3.0,0.0
2844.0,3.0,0.0
2847.0,3.0,0.0
2850.0,3.0,0.0
2853.0,3.0,0.0
2856.0,3.0,0.0
2859.0,3.0,0.157894736842
2862.0,3.0,0.25
2865.0,3.0,0.142857142857
2868.0,3.0,0.416666666667
2871.0,3.0,0.0
2874.0,3.0,0.0
2877.0,3.0,0.0
2880.0,3.0,0.0909090909091
2883.0,3.0,0.0
2886.0,3.0,0.0
2889.0,3.0,0.125
2892.0,3.0,0.12
2895.0,3.0,0.333333333333
2898.0,3.0,0.333333333333
2901.0,3.0,0.130434782609
2904.0,3.0,0.357142857143
2907.0,3.0,0.142857142857
2910.0,3.0,0.0
2913.0,3.0,0.238095238095
2916.0,3.0,0.166666666667
2919.0,3.0,0.2
2922.0,3.0,0.0555555555556
2925.0,3.0,0.0
2928.0,3.0,0.0
2931.0,3.0,0.0
2934.0,3.0,0.0
2937.0,3.0,0.0
2940.0,3.0,0.0
2943.0,3.0,0.0
2946.0,3.0,0.0
2949.0,3.0,0.0
2952.0,3.0,0.0
2955.0,3.0,0.0
2958.0,3.0,0.0
2961.0,3.0,0.0
2964.0,3.0,0.0
2967.0,3.0,0.0
2970.0,3.0,0.0
2973.0,3.0,0.0
2976.0,3.0,0.0
2979.0,3.0,0.0
2982.0,3.0,0.0
2985.0,3.0,0.0
2988.0,3.0,0.0
2991.0,3.0,0.0
2994.0,3.0,0.0
2997.0,3.0,0.0833333333333
3000.0,3.0,0.0909090909091
3003.0,3.0,0.117647058824
3006.0,3.0,0.142857142857
3009.0,3.0,0.0
3012.0,3.0,0.25
3015.0,3.0,0.304347826087
3018.0,3.0,0.259259259259
3021.0,3.0,0.103448275862
3024.0,3.0,0.166666666667
3027.0,3.0,0.222222222222
3030.0,3.0,0.111111111111
3033.0,3.0,0.190476190476
3036.0,3.0,0.24
3039.0,3.0,0.235294117647
3042.0,3.0,0.157894736842
3045.0,3.0,0.0869565217391
3048.0,3.0,0.142857142857
3051.0,3.0,0.0
3054.0,3.0,0.047619047619
3057.0,3.0,0.0526315789474
3060.0,3.0,0.0
3063.0,3.0,0.0
3066.0,3.0,0.047619047619
3069.0,3.0,0.0
3072.0,3.0,0.0909090909091
3075.0,3.0,0.0
3078.0,3.0,0.0
3081.0,3.0,0.05
3084.0,3.0,0.0
3087.0,3.0,0.0555555555556
3090.0,3.0,0.0740740740741
3093.0,3.0,0.0
3096.0,3.0,0.15
3099.0,3.0,0.0526315789474
3102.0,3.0,0.142857142857
3105.0,3.0,0.25
3108.0,3.0,0.272727272727
3111.0,3.0,0.0689655172414
3114.0,3.0,0.0740740740741
3117.0,3.0,0.03125
3120.0,3.0,0.0666666666667
3123.0,3.0,0.0
3126.0,3.0,0.0952380952381
3129.0,3.0,0.0
3132.0,3.0,0.0
3135.0,3.0,0.0526315789474
3138.0,3.0,0.0454545454545
3141.0,3.0,0.0740740740741
3144.0,3.0,0.0833333333333
3147.0,3.0,0.148148148148
3150.0,3.0,0.08
3153.0,3.0,0.388888888889
3156.0,3.0,0.238095238095
3159.0,3.0,0.105263157895
3162.0,3.0,0.153846153846
3165.0,3.0,0.0
3168.0,3.0,0.0
3171.0,3.0,0.0
3174.0,3.0,0.0666666666667
3177.0,3.0,0.0
3180.0,3.0,0.15
3183.0,3.0,0.0333333333333
3186.0,3.0,0.0
3189.0,3.0,0.0
3192.0,3.0,0.0
3195.0,3.0,0.217391304348
3198.0,3.0,0.0
3201.0,3.0,0.0714285714286
3204.0,3.0,0.0625
3207.0,3.0,0.173913043478
3210.0,3.0,0.0952380952381
3213.0,3.0,0.125
3216.0,3.0,0.12
3219.0,3.0,0.333333333333
3222.0,3.0,0.105263157895
3225.0,3.0,0.0
3228.0,3.0,0.1
3231.0,3.0,0.315789473684
3234.0,3.0,0.0
3237.0,3.0,0.0
3240.0,3.0,0.0
3243.0,3.0,0.0
3246.0,3.0,0.0
3249.0,3.0,0.0
3252.0,3.0,0.0
3255.0,3.0,0.0526315789474
3258.0,3.0,0.0
3261.0,3.0,0.0
3264.0,3.0,0.0
3267.0,3.0,0.0
3270.0,3.0,0.0
3273.0,3.0,0.0
3276.0,3.0,0.0
3279.0,3.0,0.0
3282.0,3.0,0.0
3285.0,3.0,0.0555555555556
3288.0,3.0,0.176470588235
3291.0,3.0,0.0588235294118
3294.0,3.0,0.0
3297.0,3.0,0.0
3300.0,3.0,0.0357142857143
3303.0,3.0,0.05
3306.0,3.0,0.0
3309.0,3.0,0.0
3312.0,3.0,0.0
3315.0,3.0,0.0666666666667
3318.0,3.0,0.0
3321.0,3.0,0.0
3324.0,3.0,0.0
3327.0,3.0,0.222222222222
3330.0,3.0,0.0
3333.0,3.0,0.0909090909091
3336.0,3.0,0.0
3339.0,3.0,0.0
3342.0,3.0,0.0
3345.0,3.0,0.0
3348.0,3.0,0.0
3351.0,3.0,0.08
3354.0,3.0,0.181818181818
3357.0,3.0,0.0
3360.0,3.0,0.0555555555556
3363.0,3.0,0.0
3366.0,3.0,0.0
3369.0,3.0,0.0
3372.0,3.0,0.04
3375.0,3.0,0.0
3378.0,3.0,0.0833333333333
3381.0,3.0,0.333333333333
3384.0,3.0,0.0
3387.0,3.0,0.0
3390.0,3.0,0.0
3393.0,3.0,0.0
3396.0,3.0,0.0
3399.0,3.0,0.117647058824
3402.0,3.0,0.0833333333333
3405.0,3.0,0.0555555555556
3408.0,3.0,0.0666666666667
3411.0,3.0,0.0588235294118
3414.0,3.0,0.0
3417.0,3.0,0.0
3420.0,3.0,0.0
3423.0,3.0,0.0
3426.0,3.0,0.0769230769231
3429.0,3.0,0.0
3432.0,3.0,0.0
3435.0,3.0,0.0555555555556
3438.0,3.0,0.0
3441.0,3.0,0.0
3444.0,3.0,0.0
3447.0,3.0,0.0
3450.0,3.0,0.0
3453.0,3.0,0.0
3456.0,3.0,0.0
3459.0,3.0,0.0
3462.0,3.0,0.0
3465.0,3.0,0.0
3468.0,3.0,0.0
3471.0,3.0,0.037037037037
3474.0,3.0,0.0
3477.0,3.0,0.208333333333
3480.0,3.0,0.030303030303
3483.0,3.0,0.0
3486.0,3.0,0.185185185185
3489.0,3.0,0.0666666666667
3492.0,3.0,0.0
3495.0,3.0,0.0
3498.0,3.0,0.0
3501.0,3.0,0.0
3504.0,3.0,0.0
3507.0,3.0,0.0
3510.0,3.0,0.0454545454545
3513.0,3.0,0.0
3516.0,3.0,0.0
3519.0,3.0,0.0
3522.0,3.0,0.0
3525.0,3.0,0.0
3528.0,3.0,0.0
3531.0,3.0,0.0
3534.0,3.0,0.0
3537.0,3.0,0.1
3540.0,3.0,nan
3543.0,3.0,nan
3546.0,3.0,nan
3549.0,3.0,nan
3552.0,3.0,nan
3555.0,3.0,0.0
3558.0,3.0,0.173913043478
3561.0,3.0,0.217391304348
3564.0,3.0,0.190476190476
3567.0,3.0,0.0
3570.0,3.0,0.0714285714286
3573.0,3.0,0.0
3576.0,3.0,0.0
3579.0,3.0,0.0
3582.0,3.0,0.0526315789474
3585.0,3.0,nan
3588.0,3.0,nan
3591.0,3.0,nan
3594.0,3.0,nan
3597.0,3.0,nan
