0.0,3.0,0.454545454545
3.0,3.0,0.105263157895
6.0,3.0,0.0
9.0,3.0,0.0
12.0,3.0,0.136363636364
15.0,3.0,0.0
18.0,3.0,0.0
21.0,3.0,0.0952380952381
24.0,3.0,0.0909090909091
27.0,3.0,0.0416666666667
30.0,3.0,0.0
33.0,3.0,0.117647058824
36.0,3.0,0.0833333333333
39.0,3.0,0.105263157895
42.0,3.0,0.0
45.0,3.0,0.0
48.0,3.0,0.111111111111
51.0,3.0,0.0
54.0,3.0,0.0
57.0,3.0,0.0
60.0,3.0,0.0
63.0,3.0,0.0
66.0,3.0,0.0
69.0,3.0,0.0
72.0,3.0,0.0
75.0,3.0,0.0
78.0,3.0,0.0
81.0,3.0,0.0
84.0,3.0,0.0625
87.0,3.0,0.0909090909091
90.0,3.0,0.0
93.0,3.0,0.0
96.0,3.0,0.0
99.0,3.0,0.0
102.0,3.0,0.0
105.0,3.0,0.0
108.0,3.0,0.115384615385
111.0,3.0,0.0
114.0,3.0,0.0
117.0,3.0,0.0
120.0,3.0,0.0
123.0,3.0,0.0
126.0,3.0,0.0
129.0,3.0,0.0
132.0,3.0,0.0
135.0,3.0,0.0
138.0,3.0,0.04
141.0,3.0,0.0
144.0,3.0,0.0434782608696
147.0,3.0,0.176470588235
150.0,3.0,0.0555555555556
153.0,3.0,0.05
156.0,3.0,0.0
159.0,3.0,0.0357142857143
162.0,3.0,0.142857142857
165.0,3.0,0.142857142857
168.0,3.0,0.05
171.0,3.0,0.0
174.0,3.0,0.0
177.0,3.0,0.0416666666667
180.0,3.0,0.1
183.0,3.0,0.0
186.0,3.0,0.0
189.0,3.0,0.0
192.0,3.0,0.0
195.0,3.0,0.0
198.0,3.0,0.0
201.0,3.0,0.0416666666667
204.0,3.0,0.047619047619
207.0,3.0,0.0
210.0,3.0,0.0
213.0,3.0,0.0
216.0,3.0,0.0
219.0,3.0,0.0666666666667
222.0,3.0,0.0
225.0,3.0,0.0
228.0,3.0,0.0
231.0,3.0,0.0
234.0,3.0,0.0
237.0,3.0,0.0
240.0,3.0,0.0
243.0,3.0,0.0
246.0,3.0,0.0714285714286
249.0,3.0,0.0
252.0,3.0,0.0
255.0,3.0,0.047619047619
258.0,3.0,0.0740740740741
261.0,3.0,0.0
264.0,3.0,0.0
267.0,3.0,0.0
270.0,3.0,0.0
273.0,3.0,0.0454545454545
276.0,3.0,0.0
279.0,3.0,0.0454545454545
282.0,3.0,0.047619047619
285.0,3.0,0.0
288.0,3.0,0.0
291.0,3.0,0.0
294.0,3.0,0.0
297.0,3.0,0.142857142857
300.0,3.0,0.142857142857
303.0,3.0,0.0
306.0,3.0,0.0
309.0,3.0,0.0
312.0,3.0,0.0
315.0,3.0,0.0
318.0,3.0,0.0434782608696
321.0,3.0,0.0
324.0,3.0,0.0
327.0,3.0,0.0
330.0,3.0,0.0714285714286
333.0,3.0,0.0
336.0,3.0,0.0
339.0,3.0,0.0
342.0,3.0,0.0
345.0,3.0,0.0
348.0,3.0,0.0
351.0,3.0,0.047619047619
354.0,3.0,0.0
357.0,3.0,0.0
360.0,3.0,0.0
363.0,3.0,0.0
366.0,3.0,0.0
369.0,3.0,0.0
372.0,3.0,0.0
375.0,3.0,0.0
378.0,3.0,0.0625
381.0,3.0,0.0
384.0,3.0,0.190476190476
387.0,3.0,0.3125
390.0,3.0,0.380952380952
393.0,3.0,0.173913043478
396.0,3.0,0.235294117647
399.0,3.0,0.2
402.0,3.0,0.157894736842
405.0,3.0,0.136363636364
408.0,3.0,0.307692307692
411.0,3.0,0.230769230769
414.0,3.0,0.0454545454545
417.0,3.0,0.0869565217391
420.0,3.0,0.5
423.0,3.0,0.0
426.0,3.0,0.0
429.0,3.0,0.0
432.0,3.0,0.0
435.0,3.0,0.047619047619
438.0,3.0,0.0
441.0,3.0,0.0740740740741
444.0,3.0,0.0
447.0,3.0,0.0833333333333
450.0,3.0,0.0
453.0,3.0,0.0625
456.0,3.0,0.15
459.0,3.0,0.227272727273
462.0,3.0,0.0625
465.0,3.0,0.0
468.0,3.0,0.0
471.0,3.0,0.166666666667
474.0,3.0,0.0
477.0,3.0,0.0
480.0,3.0,0.0
483.0,3.0,0.0
486.0,3.0,0.047619047619
489.0,3.0,0.0
492.0,3.0,0.130434782609
495.0,3.0,0.0952380952381
498.0,3.0,0.153846153846
501.0,3.0,0.304347826087
504.0,3.0,0.0588235294118
507.0,3.0,0.0
510.0,3.0,0.05
513.0,3.0,0.0
516.0,3.0,0.0833333333333
519.0,3.0,0.0
522.0,3.0,0.0
525.0,3.0,0.0454545454545
528.0,3.0,0.5
531.0,3.0,0.208333333333
534.0,3.0,0.0
537.0,3.0,0.0
540.0,3.0,0.0
543.0,3.0,0.0322580645161
546.0,3.0,0.0
549.0,3.0,0.105263157895
552.0,3.0,0.0555555555556
555.0,3.0,0.130434782609
558.0,3.0,0.0
561.0,3.0,0.0
564.0,3.0,0.0
567.0,3.0,0.176470588235
570.0,3.0,0.0
573.0,3.0,0.0
576.0,3.0,0.125
579.0,3.0,0.0434782608696
582.0,3.0,0.0
585.0,3.0,0.0
588.0,3.0,0.0434782608696
591.0,3.0,0.0909090909091
594.0,3.0,0.28
597.0,3.0,0.153846153846
600.0,3.0,0.0
603.0,3.0,0.0
606.0,3.0,0.0
609.0,3.0,0.0
612.0,3.0,0.0
615.0,3.0,0.0
618.0,3.0,0.0
621.0,3.0,0.0
624.0,3.0,0.0
627.0,3.0,0.0714285714286
630.0,3.0,0.0
633.0,3.0,0.0416666666667
636.0,3.0,0.0
639.0,3.0,0.125
642.0,3.0,0.0
645.0,3.0,0.181818181818
648.0,3.0,0.1
651.0,3.0,0.0357142857143
654.0,3.0,0.285714285714
657.0,3.0,0.260869565217
660.0,3.0,0.333333333333
663.0,3.0,0.277777777778
666.0,3.0,0.2
669.0,3.0,0.277777777778
672.0,3.0,0.333333333333
675.0,3.0,0.363636363636
678.0,3.0,0.125
681.0,3.0,0.0
684.0,3.0,0.130434782609
687.0,3.0,0.0555555555556
690.0,3.0,0.0
693.0,3.0,0.0
696.0,3.0,0.111111111111
699.0,3.0,0.0454545454545
702.0,3.0,0.0
705.0,3.0,0.0526315789474
708.0,3.0,0.0
711.0,3.0,0.0526315789474
714.0,3.0,0.272727272727
717.0,3.0,0.285714285714
720.0,3.0,0.105263157895
723.0,3.0,0.0
726.0,3.0,0.0952380952381
729.0,3.0,0.0833333333333
732.0,3.0,0.0
735.0,3.0,0.0869565217391
738.0,3.0,0.166666666667
741.0,3.0,0.0769230769231
744.0,3.0,0.545454545455
747.0,3.0,0.0
750.0,3.0,0.0434782608696
753.0,3.0,0.0588235294118
756.0,3.0,0.0
759.0,3.0,0.0
762.0,3.0,0.0
765.0,3.0,0.2
768.0,3.0,0.25
771.0,3.0,0.0454545454545
774.0,3.0,0.107142857143
777.0,3.0,0.129032258065
780.0,3.0,0.0909090909091
783.0,3.0,0.166666666667
786.0,3.0,0.0714285714286
789.0,3.0,0.0
792.0,3.0,0.0625
795.0,3.0,0.125
798.0,3.0,0.0
801.0,3.0,0.125
804.0,3.0,0.0
807.0,3.0,0.111111111111
810.0,3.0,0.0
813.0,3.0,0.0
816.0,3.0,0.0
819.0,3.0,0.0769230769231
822.0,3.0,0.0
825.0,3.0,0.05
828.0,3.0,0.222222222222
831.0,3.0,0.0
834.0,3.0,0.0454545454545
837.0,3.0,0.0
840.0,3.0,0.0416666666667
843.0,3.0,0.0
846.0,3.0,0.0909090909091
849.0,3.0,0.0
852.0,3.0,0.0
855.0,3.0,0.0
858.0,3.0,0.037037037037
861.0,3.0,0.363636363636
864.0,3.0,0.0769230769231
867.0,3.0,0.047619047619
870.0,3.0,0.466666666667
873.0,3.0,0.333333333333
876.0,3.0,0.1875
879.0,3.0,0.2
882.0,3.0,0.3
885.0,3.0,0.111111111111
888.0,3.0,0.318181818182
891.0,3.0,0.157894736842
894.0,3.0,0.0
897.0,3.0,0.0
900.0,3.0,0.0588235294118
903.0,3.0,0.0
906.0,3.0,0.0
909.0,3.0,0.0
912.0,3.0,0.0
915.0,3.0,0.0909090909091
918.0,3.0,0.0
921.0,3.0,0.0
924.0,3.0,0.0434782608696
927.0,3.0,0.0666666666667
930.0,3.0,0.05
933.0,3.0,0.0555555555556
936.0,3.0,0.222222222222
939.0,3.0,0.111111111111
942.0,3.0,0.157894736842
945.0,3.0,0.0
948.0,3.0,0.0
951.0,3.0,0.05
954.0,3.0,0.05
957.0,3.0,0.0
960.0,3.0,0.0
963.0,3.0,0.0
966.0,3.0,0.0
969.0,3.0,0.047619047619
972.0,3.0,0.0
975.0,3.0,0.0
978.0,3.0,0.0454545454545
981.0,3.0,0.0
984.0,3.0,0.0
987.0,3.0,0.0
990.0,3.0,0.0
993.0,3.0,0.0
996.0,3.0,0.0
999.0,3.0,0.222222222222
1002.0,3.0,0.0
1005.0,3.0,0.0
1008.0,3.0,0.0
1011.0,3.0,0.0
1014.0,3.0,0.0588235294118
1017.0,3.0,0.0
1020.0,3.0,0.0
1023.0,3.0,0.047619047619
1026.0,3.0,0.117647058824
1029.0,3.0,0.0
1032.0,3.0,0.0
1035.0,3.0,0.0
1038.0,3.0,0.0
1041.0,3.0,0.0
1044.0,3.0,0.0555555555556
1047.0,3.0,0.0588235294118
1050.0,3.0,0.0
1053.0,3.0,0.0
1056.0,3.0,0.0
1059.0,3.0,0.0
1062.0,3.0,0.0
1065.0,3.0,0.0
1068.0,3.0,0.0
1071.0,3.0,0.0
1074.0,3.0,0.0714285714286
1077.0,3.0,0.0
1080.0,3.0,0.047619047619
1083.0,3.0,0.0
1086.0,3.0,0.0
1089.0,3.0,0.0
1092.0,3.0,0.0
1095.0,3.0,0.0
1098.0,3.0,0.0
1101.0,3.0,0.0
1104.0,3.0,0.0
1107.0,3.0,0.0
1110.0,3.0,0.0
1113.0,3.0,0.0
1116.0,3.0,0.0
1119.0,3.0,0.0
1122.0,3.0,0.0
1125.0,3.0,0.0
1128.0,3.0,0.0
1131.0,3.0,0.181818181818
1134.0,3.0,0.142857142857
1137.0,3.0,0.129032258065
1140.0,3.0,0.0625
1143.0,3.0,0.0
1146.0,3.0,0.0
1149.0,3.0,0.0
1152.0,3.0,0.0
1155.0,3.0,0.0
1158.0,3.0,0.0
1161.0,3.0,0.0
1164.0,3.0,0.0
1167.0,3.0,0.0
1170.0,3.0,0.0
1173.0,3.0,0.0
1176.0,3.0,0.0
1179.0,3.0,0.09375
1182.0,3.0,0.0
1185.0,3.0,0.0
1188.0,3.0,0.0
1191.0,3.0,0.0
1194.0,3.0,0.0
1197.0,3.0,0.037037037037
1200.0,3.0,0.0
1203.0,3.0,0.0
1206.0,3.0,0.0
1209.0,3.0,0.0
1212.0,3.0,0.0
1215.0,3.0,0.0
1218.0,3.0,0.0
1221.0,3.0,0.0
1224.0,3.0,0.0
1227.0,3.0,0.0
1230.0,3.0,0.0
1233.0,3.0,0.0
1236.0,3.0,0.0
1239.0,3.0,0.0
1242.0,3.0,0.0
1245.0,3.0,0.0
1248.0,3.0,0.0
1251.0,3.0,0.0
1254.0,3.0,0.0
1257.0,3.0,0.0
1260.0,3.0,0.230769230769
1263.0,3.0,0.157894736842
1266.0,3.0,0.181818181818
1269.0,3.0,0.15
1272.0,3.0,0.272727272727
1275.0,3.0,0.2
1278.0,3.0,0.1
1281.0,3.0,0.263157894737
1284.0,3.0,0.0
1287.0,3.0,0.0416666666667
1290.0,3.0,0.0
1293.0,3.0,0.0
1296.0,3.0,0.0
1299.0,3.0,0.0
1302.0,3.0,0.0
1305.0,3.0,0.0
1308.0,3.0,0.0
1311.0,3.0,0.0
1314.0,3.0,0.117647058824
1317.0,3.0,0.0
1320.0,3.0,0.0
1323.0,3.0,0.0
1326.0,3.0,0.0344827586207
1329.0,3.0,0.0
1332.0,3.0,0.0
1335.0,3.0,0.0
1338.0,3.0,0.0
1341.0,3.0,0.0
1344.0,3.0,0.0
1347.0,3.0,0.0
1350.0,3.0,0.0
1353.0,3.0,0.0
1356.0,3.0,0.0
1359.0,3.0,0.0
1362.0,3.0,0.142857142857
1365.0,3.0,0.0
1368.0,3.0,0.0952380952381
1371.0,3.0,0.0
1374.0,3.0,0.0
1377.0,3.0,0.0
1380.0,3.0,0.0
1383.0,3.0,0.0
1386.0,3.0,0.0
1389.0,3.0,0.0
1392.0,3.0,0.0
1395.0,3.0,0.0
1398.0,3.0,0.0769230769231
1401.0,3.0,0.0
1404.0,3.0,0.0
1407.0,3.0,0.0
1410.0,3.0,0.0588235294118
1413.0,3.0,0.0
1416.0,3.0,0.0
1419.0,3.0,0.0
1422.0,3.0,0.0
1425.0,3.0,0.0
1428.0,3.0,0.0
1431.0,3.0,0.0555555555556
1434.0,3.0,0.0
1437.0,3.0,0.0666666666667
1440.0,3.0,0.0
1443.0,3.0,0.0
1446.0,3.0,0.0
1449.0,3.0,0.0
1452.0,3.0,0.0
1455.0,3.0,0.0555555555556
1458.0,3.0,0.0
1461.0,3.0,0.0
1464.0,3.0,0.0
1467.0,3.0,0.0
1470.0,3.0,0.0833333333333
1473.0,3.0,0.0
1476.0,3.0,0.0
1479.0,3.0,0.0
1482.0,3.0,0.0
1485.0,3.0,0.0
1488.0,3.0,0.0666666666667
1491.0,3.0,0.0
1494.0,3.0,0.047619047619
1497.0,3.0,0.0
1500.0,3.0,0.0
1503.0,3.0,0.0
1506.0,3.0,0.0
1509.0,3.0,0.0
1512.0,3.0,0.0
1515.0,3.0,0.0
1518.0,3.0,0.0
1521.0,3.0,0.0
1524.0,3.0,0.0
1527.0,3.0,0.0
1530.0,3.0,0.0
1533.0,3.0,0.0
1536.0,3.0,0.0
1539.0,3.0,0.0
1542.0,3.0,0.0
1545.0,3.0,0.0
1548.0,3.0,0.0
1551.0,3.0,0.0769230769231
1554.0,3.0,0.0
1557.0,3.0,0.0
1560.0,3.0,0.0454545454545
1563.0,3.0,0.0
1566.0,3.0,0.133333333333
1569.0,3.0,0.0
1572.0,3.0,0.0
1575.0,3.0,0.214285714286
1578.0,3.0,0.1
1581.0,3.0,0.307692307692
1584.0,3.0,0.25
1587.0,3.0,0.15
1590.0,3.0,0.166666666667
1593.0,3.0,0.25
1596.0,3.0,0.294117647059
1599.0,3.0,0.136363636364
1602.0,3.0,0.285714285714
1605.0,3.0,0.2
1608.0,3.0,0.0
1611.0,3.0,0.0
1614.0,3.0,0.0625
1617.0,3.0,0.0454545454545
1620.0,3.0,0.0434782608696
1623.0,3.0,0.0
1626.0,3.0,0.0555555555556
1629.0,3.0,0.0769230769231
1632.0,3.0,0.0967741935484
1635.0,3.0,0.0
1638.0,3.0,0.0
1641.0,3.0,0.0
1644.0,3.0,0.0
1647.0,3.0,0.0
1650.0,3.0,0.0
1653.0,3.0,0.0
1656.0,3.0,0.0
1659.0,3.0,0.0
1662.0,3.0,0.0
1665.0,3.0,0.0
1668.0,3.0,0.0
1671.0,3.0,0.0
1674.0,3.0,0.0
1677.0,3.0,0.04
1680.0,3.0,0.0
1683.0,3.0,0.0
1686.0,3.0,0.0
1689.0,3.0,0.0
1692.0,3.0,0.0
1695.0,3.0,0.0
1698.0,3.0,0.0
1701.0,3.0,0.0
1704.0,3.0,0.0
1707.0,3.0,0.0
1710.0,3.0,0.0
1713.0,3.0,0.0
1716.0,3.0,0.0
1719.0,3.0,0.0
1722.0,3.0,0.0
1725.0,3.0,0.0
1728.0,3.0,0.0
1731.0,3.0,0.0
1734.0,3.0,0.111111111111
1737.0,3.0,0.125
1740.0,3.0,0.0
1743.0,3.0,0.037037037037
1746.0,3.0,0.0
1749.0,3.0,0.0
1752.0,3.0,0.0869565217391
1755.0,3.0,0.111111111111
1758.0,3.0,0.0
1761.0,3.0,0.0416666666667
1764.0,3.0,0.0666666666667
1767.0,3.0,0.380952380952
1770.0,3.0,0.0
1773.0,3.0,0.0
1776.0,3.0,0.0
1779.0,3.0,0.0
1782.0,3.0,0.0
1785.0,3.0,0.0
1788.0,3.0,0.0
1791.0,3.0,0.0
1794.0,3.0,0.0
1797.0,3.0,0.0
1800.0,3.0,0.0
1803.0,3.0,0.0
1806.0,3.0,0.0689655172414
1809.0,3.0,0.0
1812.0,3.0,0.0
1815.0,3.0,0.0526315789474
1818.0,3.0,0.0
1821.0,3.0,0.0
1824.0,3.0,0.0
1827.0,3.0,0.0384615384615
1830.0,3.0,0.0
