0.0,3.0,0.454545454545
1833.0,3.0,0.0
1836.0,3.0,0.0384615384615
1839.0,3.0,0.0
1842.0,3.0,0.0
1845.0,3.0,0.0
1848.0,3.0,0.0434782608696
1851.0,3.0,0.0416666666667
1854.0,3.0,0.0
1857.0,3.0,0.0625
1860.0,3.0,0.0
1863.0,3.0,0.0
1866.0,3.0,0.0
1869.0,3.0,0.0
1872.0,3.0,0.0526315789474
1875.0,3.0,0.1
1878.0,3.0,0.0
1881.0,3.0,0.0909090909091
1884.0,3.0,0.0
1887.0,3.0,0.08
1890.0,3.0,0.0
1893.0,3.0,0.0
1896.0,3.0,0.05
1899.0,3.0,0.0
1902.0,3.0,0.0526315789474
1905.0,3.0,0.0454545454545
1908.0,3.0,0.0
1911.0,3.0,0.272727272727
1914.0,3.0,0.0
1917.0,3.0,0.037037037037
1920.0,3.0,0.0
1923.0,3.0,0.0
1926.0,3.0,0.0588235294118
1929.0,3.0,0.0
1932.0,3.0,0.105263157895
1935.0,3.0,0.0909090909091
1938.0,3.0,0.0
1941.0,3.0,0.0
1944.0,3.0,0.0
1947.0,3.0,0.0625
1950.0,3.0,0.0
1953.0,3.0,0.0
1956.0,3.0,0.0
1959.0,3.0,0.05
1962.0,3.0,0.0
1965.0,3.0,0.0
1968.0,3.0,0.0625
1971.0,3.0,0.0
1974.0,3.0,0.05
1977.0,3.0,0.153846153846
1980.0,3.0,0.0357142857143
1983.0,3.0,0.2
1986.0,3.0,0.0
1989.0,3.0,0.0
1992.0,3.0,0.0
1995.0,3.0,0.0
1998.0,3.0,0.05
2001.0,3.0,0.3125
2004.0,3.0,0.269230769231
2007.0,3.0,0.105263157895
2010.0,3.0,0.153846153846
2013.0,3.0,0.0625
2016.0,3.0,0.148148148148
2019.0,3.0,0.181818181818
2022.0,3.0,0.1875
2025.0,3.0,0.0
2028.0,3.0,0.0
2031.0,3.0,0.0
2034.0,3.0,0.0625
2037.0,3.0,0.0
2040.0,3.0,0.0
2043.0,3.0,0.0
2046.0,3.0,0.227272727273
2049.0,3.0,0.178571428571
2052.0,3.0,0.173913043478
2055.0,3.0,0.0416666666667
2058.0,3.0,0.0
2061.0,3.0,0.0
2064.0,3.0,0.0
2067.0,3.0,0.0
2070.0,3.0,0.0384615384615
2073.0,3.0,0.0526315789474
2076.0,3.0,0.0
2079.0,3.0,0.0416666666667
2082.0,3.0,0.04
2085.0,3.0,0.0416666666667
2088.0,3.0,0.0
2091.0,3.0,0.0
2094.0,3.0,0.0
2097.0,3.0,0.105263157895
2100.0,3.0,0.0
2103.0,3.0,0.0
2106.0,3.0,0.0
2109.0,3.0,0.130434782609
2112.0,3.0,0.294117647059
2115.0,3.0,0.05
2118.0,3.0,0.0
2121.0,3.0,0.0588235294118
2124.0,3.0,0.0
2127.0,3.0,0.0666666666667
2130.0,3.0,0.0
2133.0,3.0,0.0
2136.0,3.0,0.0909090909091
2139.0,3.0,0.0
2142.0,3.0,0.0
2145.0,3.0,0.0
2148.0,3.0,0.0
2151.0,3.0,0.0
2154.0,3.0,0.0
2157.0,3.0,0.05
2160.0,3.0,0.136363636364
2163.0,3.0,0.0
2166.0,3.0,0.0
2169.0,3.0,0.0
2172.0,3.0,0.0
2175.0,3.0,0.0434782608696
2178.0,3.0,0.0
2181.0,3.0,0.0
2184.0,3.0,0.0
2187.0,3.0,0.0
2190.0,3.0,0.4
2193.0,3.0,0.166666666667
2196.0,3.0,0.136363636364
2199.0,3.0,0.0434782608696
2202.0,3.0,0.0
2205.0,3.0,0.0
2208.0,3.0,0.04
2211.0,3.0,0.0
2214.0,3.0,0.0
2217.0,3.0,0.0
2220.0,3.0,0.0
2223.0,3.0,0.0
2226.0,3.0,0.0
2229.0,3.0,0.0
2232.0,3.0,0.136363636364
2235.0,3.0,0.192307692308
2238.0,3.0,0.214285714286
2241.0,3.0,0.125
2244.0,3.0,0.0952380952381
2247.0,3.0,0.0625
2250.0,3.0,0.0
2253.0,3.0,0.148148148148
2256.0,3.0,0.0
2259.0,3.0,0.0
2262.0,3.0,0.05
2265.0,3.0,0.0
2268.0,3.0,0.0
2271.0,3.0,0.0
2274.0,3.0,0.193548387097
2277.0,3.0,0.176470588235
2280.0,3.0,0.157894736842
2283.0,3.0,0.133333333333
2286.0,3.0,0.0833333333333
2289.0,3.0,0.25
2292.0,3.0,0.0
2295.0,3.0,0.105263157895
2298.0,3.0,0.166666666667
2301.0,3.0,0.2
2304.0,3.0,0.294117647059
2307.0,3.0,0.285714285714
2310.0,3.0,0.111111111111
2313.0,3.0,0.0322580645161
2316.0,3.0,0.166666666667
2319.0,3.0,0.08
2322.0,3.0,0.0588235294118
2325.0,3.0,0.0526315789474
2328.0,3.0,0.0
2331.0,3.0,0.0434782608696
2334.0,3.0,0.105263157895
2337.0,3.0,0.0
2340.0,3.0,0.0714285714286
2343.0,3.0,0.0
2346.0,3.0,0.047619047619
2349.0,3.0,0.0833333333333
2352.0,3.0,0.0454545454545
2355.0,3.0,0.0
2358.0,3.0,0.0
2361.0,3.0,0.0555555555556
2364.0,3.0,0.0
2367.0,3.0,0.047619047619
2370.0,3.0,0.04
2373.0,3.0,0.0
2376.0,3.0,0.0769230769231
2379.0,3.0,0.0
2382.0,3.0,0.0
2385.0,3.0,0.0434782608696
2388.0,3.0,0.0
2391.0,3.0,0.047619047619
2394.0,3.0,0.1
2397.0,3.0,0.0
2400.0,3.0,0.21875
2403.0,3.0,0.0
2406.0,3.0,0.0434782608696
2409.0,3.0,0.08
2412.0,3.0,0.0333333333333
2415.0,3.0,0.0
2418.0,3.0,0.0625
2421.0,3.0,0.0
2424.0,3.0,0.272727272727
2427.0,3.0,0.0
2430.0,3.0,0.208333333333
2433.0,3.0,0.0
2436.0,3.0,0.0
2439.0,3.0,0.173913043478
2442.0,3.0,0.0
2445.0,3.0,0.0555555555556
2448.0,3.0,0.08
2451.0,3.0,0.142857142857
2454.0,3.0,0.0666666666667
2457.0,3.0,0.047619047619
2460.0,3.0,0.111111111111
2463.0,3.0,0.2
2466.0,3.0,0.05
2469.0,3.0,0.0
2472.0,3.0,0.153846153846
2475.0,3.0,0.0
2478.0,3.0,0.0454545454545
2481.0,3.0,0.037037037037
2484.0,3.0,0.105263157895
2487.0,3.0,0.0
2490.0,3.0,0.0
2493.0,3.0,0.125
2496.0,3.0,0.142857142857
2499.0,3.0,0.0
2502.0,3.0,0.0
2505.0,3.0,0.0357142857143
2508.0,3.0,0.0
2511.0,3.0,0.0714285714286
2514.0,3.0,0.241379310345
2517.0,3.0,0.16
2520.0,3.0,0.333333333333
2523.0,3.0,0.0555555555556
2526.0,3.0,0.0833333333333
2529.0,3.0,0.08
2532.0,3.0,0.133333333333
2535.0,3.0,0.173913043478
2538.0,3.0,0.0526315789474
2541.0,3.0,0.136363636364
2544.0,3.0,0.238095238095
2547.0,3.0,0.363636363636
2550.0,3.0,0.111111111111
2553.0,3.0,0.0
2556.0,3.0,0.0
2559.0,3.0,0.0
2562.0,3.0,0.0
2565.0,3.0,0.0
2568.0,3.0,0.0
2571.0,3.0,0.0
2574.0,3.0,0.0
2577.0,3.0,0.0
2580.0,3.0,0.0
2583.0,3.0,0.0
2586.0,3.0,0.0
2589.0,3.0,0.0
2592.0,3.0,0.0
2595.0,3.0,0.0
2598.0,3.0,0.0
2601.0,3.0,0.0
2604.0,3.0,0.0
2607.0,3.0,0.0
2610.0,3.0,0.0
2613.0,3.0,0.0666666666667
2616.0,3.0,0.0
2619.0,3.0,0.0
2622.0,3.0,0.0
2625.0,3.0,0.0
2628.0,3.0,0.0625
2631.0,3.0,0.0
2634.0,3.0,0.0
2637.0,3.0,0.0
2640.0,3.0,0.0
2643.0,3.0,0.0
2646.0,3.0,0.0
2649.0,3.0,0.0
2652.0,3.0,0.0
2655.0,3.0,0.0
2658.0,3.0,0.0
2661.0,3.0,0.0
2664.0,3.0,0.0
2667.0,3.0,0.0
2670.0,3.0,0.0
2673.0,3.0,0.0
2676.0,3.0,0.0
2679.0,3.0,0.0
2682.0,3.0,0.0
2685.0,3.0,0.0
2688.0,3.0,0.0
2691.0,3.0,0.05
2694.0,3.0,0.0
2697.0,3.0,0.0
2700.0,3.0,0.0
2703.0,3.0,0.0
2706.0,3.0,0.0
2709.0,3.0,0.0
2712.0,3.0,0.0
2715.0,3.0,0.0
2718.0,3.0,0.0
2721.0,3.0,0.0
2724.0,3.0,0.0
2727.0,3.0,0.047619047619
2730.0,3.0,0.0
2733.0,3.0,0.0
2736.0,3.0,0.0588235294118
2739.0,3.0,0.0
2742.0,3.0,0.047619047619
2745.0,3.0,0.0
2748.0,3.0,0.0
2751.0,3.0,0.0
2754.0,3.0,0.0
2757.0,3.0,0.0
2760.0,3.0,0.0
2763.0,3.0,0.0
2766.0,3.0,0.0
2769.0,3.0,0.0
2772.0,3.0,0.0
2775.0,3.0,0.0
2778.0,3.0,0.0588235294118
2781.0,3.0,0.0
2784.0,3.0,0.0
2787.0,3.0,0.0526315789474
2790.0,3.0,0.0
2793.0,3.0,0.0
2796.0,3.0,0.0
2799.0,3.0,0.0
2802.0,3.0,0.0666666666667
2805.0,3.0,0.0
2808.0,3.0,0.0
2811.0,3.0,0.0
2814.0,3.0,0.0
2817.0,3.0,0.0
2820.0,3.0,0.0
2823.0,3.0,0.0
2826.0,3.0,0.0
2829.0,3.0,0.0
2832.0,3.0,0.0
2835.0,3.0,0.0
2838.0,3.0,0.0454545454545
2841.0,3.0,0.0
2844.0,3.0,0.0
2847.0,3.0,0.0
2850.0,3.0,0.0
2853.0,3.0,0.0
2856.0,3.0,0.0
2859.0,3.0,0.0
2862.0,3.0,0.0
2865.0,3.0,0.0
2868.0,3.0,0.0
2871.0,3.0,0.0
2874.0,3.0,0.0
2877.0,3.0,0.0
2880.0,3.0,0.0
2883.0,3.0,0.0
2886.0,3.0,0.0
2889.0,3.0,0.0
2892.0,3.0,0.0
2895.0,3.0,0.0
2898.0,3.0,0.0
2901.0,3.0,0.16
2904.0,3.0,0.111111111111
2907.0,3.0,0.0
2910.0,3.0,0.0
2913.0,3.0,0.0
2916.0,3.0,0.115384615385
2919.0,3.0,0.130434782609
2922.0,3.0,0.0
2925.0,3.0,0.0
2928.0,3.0,0.0
2931.0,3.0,0.0
2934.0,3.0,0.0
2937.0,3.0,0.0384615384615
2940.0,3.0,0.0
2943.0,3.0,0.0
2946.0,3.0,0.0
2949.0,3.0,0.0
2952.0,3.0,0.0
2955.0,3.0,0.0
2958.0,3.0,0.0
2961.0,3.0,0.0
2964.0,3.0,0.0
2967.0,3.0,0.0
2970.0,3.0,0.0
2973.0,3.0,0.0
2976.0,3.0,0.0
2979.0,3.0,0.0
2982.0,3.0,0.0
2985.0,3.0,0.0
2988.0,3.0,0.0
2991.0,3.0,0.0
2994.0,3.0,0.0
2997.0,3.0,0.0
3000.0,3.0,0.296296296296
3003.0,3.0,0.115384615385
3006.0,3.0,0.047619047619
3009.0,3.0,0.129032258065
3012.0,3.0,0.230769230769
3015.0,3.0,0.166666666667
3018.0,3.0,0.3125
3021.0,3.0,0.190476190476
3024.0,3.0,0.136363636364
3027.0,3.0,0.0357142857143
3030.0,3.0,0.0
3033.0,3.0,0.0
3036.0,3.0,0.0689655172414
3039.0,3.0,0.0
3042.0,3.0,0.0
3045.0,3.0,0.0
3048.0,3.0,0.0
3051.0,3.0,0.04
3054.0,3.0,0.0588235294118
3057.0,3.0,0.142857142857
3060.0,3.0,0.0
3063.0,3.0,0.0
3066.0,3.0,0.0714285714286
3069.0,3.0,0.0
3072.0,3.0,0.0
3075.0,3.0,0.0666666666667
3078.0,3.0,0.0555555555556
3081.0,3.0,0.0
3084.0,3.0,0.0625
3087.0,3.0,0.0
3090.0,3.0,0.0666666666667
3093.0,3.0,0.307692307692
3096.0,3.0,0.333333333333
3099.0,3.0,0.166666666667
3102.0,3.0,0.0
3105.0,3.0,0.0740740740741
3108.0,3.0,0.0
3111.0,3.0,0.0909090909091
3114.0,3.0,0.0454545454545
3117.0,3.0,0.0
3120.0,3.0,0.0
3123.0,3.0,0.0
3126.0,3.0,0.0
3129.0,3.0,0.0
3132.0,3.0,0.0
3135.0,3.0,0.04
3138.0,3.0,0.0
3141.0,3.0,0.0
3144.0,3.0,0.0
3147.0,3.0,0.0869565217391
3150.0,3.0,0.0434782608696
3153.0,3.0,0.0
3156.0,3.0,0.0833333333333
3159.0,3.0,0.0
3162.0,3.0,0.0
3165.0,3.0,0.0
3168.0,3.0,0.0
3171.0,3.0,0.0526315789474
3174.0,3.0,0.0
3177.0,3.0,0.0
3180.0,3.0,0.2
3183.0,3.0,0.0
3186.0,3.0,0.0555555555556
3189.0,3.0,0.0
3192.0,3.0,0.0625
3195.0,3.0,0.0625
3198.0,3.0,0.0
3201.0,3.0,0.142857142857
3204.0,3.0,0.0
3207.0,3.0,0.0
3210.0,3.0,0.0
3213.0,3.0,0.0344827586207
3216.0,3.0,0.0
3219.0,3.0,0.0740740740741
3222.0,3.0,0.137931034483
3225.0,3.0,0.125
3228.0,3.0,0.0
3231.0,3.0,0.0454545454545
3234.0,3.0,0.0
3237.0,3.0,0.217391304348
3240.0,3.0,0.0
3243.0,3.0,0.0
3246.0,3.0,0.0666666666667
3249.0,3.0,0.0454545454545
3252.0,3.0,0.0
3255.0,3.0,0.0666666666667
3258.0,3.0,0.0
3261.0,3.0,0.0
3264.0,3.0,0.0454545454545
3267.0,3.0,0.0
3270.0,3.0,0.0
3273.0,3.0,0.0322580645161
3276.0,3.0,0.0
3279.0,3.0,0.0
3282.0,3.0,0.0357142857143
3285.0,3.0,0.125
3288.0,3.0,0.0
3291.0,3.0,0.0833333333333
3294.0,3.0,0.0909090909091
3297.0,3.0,0.111111111111
3300.0,3.0,0.1
3303.0,3.0,0.137931034483
3306.0,3.0,0.0555555555556
3309.0,3.0,0.238095238095
3312.0,3.0,0.0869565217391
3315.0,3.0,0.157894736842
3318.0,3.0,0.0
3321.0,3.0,0.0909090909091
3324.0,3.0,0.0
3327.0,3.0,0.0
3330.0,3.0,0.117647058824
3333.0,3.0,0.129032258065
3336.0,3.0,0.117647058824
3339.0,3.0,0.08
3342.0,3.0,0.0
3345.0,3.0,0.0
3348.0,3.0,0.0
3351.0,3.0,0.0
3354.0,3.0,0.1
3357.0,3.0,0.0
3360.0,3.0,0.0869565217391
3363.0,3.0,0.153846153846
3366.0,3.0,0.294117647059
3369.0,3.0,0.166666666667
3372.0,3.0,0.277777777778
3375.0,3.0,0.368421052632
3378.0,3.0,0.192307692308
3381.0,3.0,0.0
3384.0,3.0,0.0555555555556
3387.0,3.0,0.0
3390.0,3.0,0.0
3393.0,3.0,0.0
3396.0,3.0,0.125
3399.0,3.0,0.115384615385
3402.0,3.0,0.2
3405.0,3.0,0.0333333333333
3408.0,3.0,0.0689655172414
3411.0,3.0,0.0416666666667
3414.0,3.0,0.0769230769231
3417.0,3.0,0.0
3420.0,3.0,0.0
3423.0,3.0,0.0
3426.0,3.0,0.0
3429.0,3.0,0.0
3432.0,3.0,0.0
3435.0,3.0,0.172413793103
3438.0,3.0,0.142857142857
3441.0,3.0,0.142857142857
3444.0,3.0,0.142857142857
3447.0,3.0,0.0
3450.0,3.0,0.0
3453.0,3.0,0.0
3456.0,3.0,0.0
3459.0,3.0,0.0
3462.0,3.0,0.0
3465.0,3.0,0.0
3468.0,3.0,0.0
3471.0,3.0,0.0
3474.0,3.0,0.0
3477.0,3.0,0.0
3480.0,3.0,0.0
3483.0,3.0,0.0
3486.0,3.0,0.0
3489.0,3.0,0.0
3492.0,3.0,0.0
3495.0,3.0,0.0
3498.0,3.0,0.0
3501.0,3.0,0.0
3504.0,3.0,0.0
3507.0,3.0,0.0
3510.0,3.0,0.0
3513.0,3.0,0.0
3516.0,3.0,0.0
3519.0,3.0,0.0
3522.0,3.0,0.0
3525.0,3.0,0.0
3528.0,3.0,0.0
3531.0,3.0,0.0
3534.0,3.0,0.0
3537.0,3.0,0.0689655172414
3540.0,3.0,nan
3543.0,3.0,nan
3546.0,3.0,nan
3549.0,3.0,nan
3552.0,3.0,nan
3555.0,3.0,0.222222222222
3558.0,3.0,0.172413793103
3561.0,3.0,0.142857142857
3564.0,3.0,0.05
3567.0,3.0,0.173913043478
3570.0,3.0,0.0
3573.0,3.0,0.0
3576.0,3.0,0.0909090909091
3579.0,3.0,0.0
