0.0,3.0,0.263157894737
3.0,3.0,0.25
6.0,3.0,0.0
9.0,3.0,0.0
12.0,3.0,0.0526315789474
15.0,3.0,0.0
18.0,3.0,0.0
21.0,3.0,0.05
24.0,3.0,0.0
27.0,3.0,0.037037037037
30.0,3.0,0.0357142857143
33.0,3.0,0.0
36.0,3.0,0.0
39.0,3.0,0.0526315789474
42.0,3.0,0.0357142857143
45.0,3.0,0.12
48.0,3.0,0.0
51.0,3.0,0.0
54.0,3.0,0.0
57.0,3.0,nan
60.0,3.0,0.08
63.0,3.0,0.0769230769231
66.0,3.0,0.0
69.0,3.0,0.08
72.0,3.0,0.0357142857143
75.0,3.0,0.0
78.0,3.0,0.0
81.0,3.0,0.0
84.0,3.0,0.0
87.0,3.0,0.0
90.0,3.0,0.0
93.0,3.0,0.0
96.0,3.0,0.0
99.0,3.0,0.0
102.0,3.0,0.0
105.0,3.0,0.0
108.0,3.0,0.0454545454545
111.0,3.0,0.0526315789474
114.0,3.0,0.0
117.0,3.0,0.047619047619
120.0,3.0,0.0
123.0,3.0,0.0
126.0,3.0,0.0
129.0,3.0,0.0
132.0,3.0,0.0
135.0,3.0,0.0
138.0,3.0,0.0
141.0,3.0,0.0
144.0,3.0,0.0
147.0,3.0,0.0434782608696
150.0,3.0,0.037037037037
153.0,3.0,0.0
156.0,3.0,0.0
159.0,3.0,0.1
162.0,3.0,0.0
165.0,3.0,0.0
168.0,3.0,0.0
171.0,3.0,0.0
174.0,3.0,0.0
177.0,3.0,0.0
180.0,3.0,0.0
183.0,3.0,0.0
186.0,3.0,0.0
189.0,3.0,0.0
192.0,3.0,0.0
195.0,3.0,0.0
198.0,3.0,0.0909090909091
201.0,3.0,0.047619047619
204.0,3.0,0.0
207.0,3.0,0.0434782608696
210.0,3.0,0.0
213.0,3.0,0.0
216.0,3.0,0.0
219.0,3.0,0.0769230769231
222.0,3.0,0.0
225.0,3.0,0.0
228.0,3.0,0.0
231.0,3.0,0.0434782608696
234.0,3.0,0.0
237.0,3.0,0.0
240.0,3.0,0.04
243.0,3.0,0.0
246.0,3.0,0.0
249.0,3.0,0.0
252.0,3.0,0.0625
255.0,3.0,0.0
258.0,3.0,0.0454545454545
261.0,3.0,0.0
264.0,3.0,0.0
267.0,3.0,0.0
270.0,3.0,0.0
273.0,3.0,0.0
276.0,3.0,0.0
279.0,3.0,0.0
282.0,3.0,0.0526315789474
285.0,3.0,0.0
288.0,3.0,0.0
291.0,3.0,0.0
294.0,3.0,0.0
297.0,3.0,0.0416666666667
300.0,3.0,0.0
303.0,3.0,0.0
306.0,3.0,0.0
309.0,3.0,0.0
312.0,3.0,0.0
315.0,3.0,nan
318.0,3.0,0.0
321.0,3.0,0.0
324.0,3.0,0.0344827586207
327.0,3.0,0.05
330.0,3.0,0.0
333.0,3.0,0.0
336.0,3.0,0.0
339.0,3.0,0.0
342.0,3.0,0.0
345.0,3.0,0.047619047619
348.0,3.0,0.0
351.0,3.0,0.0
354.0,3.0,0.0
357.0,3.0,0.105263157895
360.0,3.0,0.0
363.0,3.0,0.0
366.0,3.0,0.05
369.0,3.0,0.0416666666667
372.0,3.0,0.0
375.0,3.0,0.0
378.0,3.0,0.111111111111
381.0,3.0,0.0
384.0,3.0,0.0333333333333
387.0,3.0,0.125
390.0,3.0,0.25
393.0,3.0,0.235294117647
396.0,3.0,0.210526315789
399.0,3.0,0.380952380952
402.0,3.0,0.05
405.0,3.0,0.217391304348
408.0,3.0,0.142857142857
411.0,3.0,0.294117647059
414.0,3.0,0.25
417.0,3.0,0.2
420.0,3.0,0.238095238095
423.0,3.0,0.157894736842
426.0,3.0,0.05
429.0,3.0,0.0
432.0,3.0,0.0588235294118
435.0,3.0,0.0
438.0,3.0,0.0555555555556
441.0,3.0,0.0
444.0,3.0,0.166666666667
447.0,3.0,0.0
450.0,3.0,0.0
453.0,3.0,0.0526315789474
456.0,3.0,0.148148148148
459.0,3.0,0.0
462.0,3.0,0.0952380952381
465.0,3.0,0.0
468.0,3.0,0.0
471.0,3.0,0.0
474.0,3.0,0.0
477.0,3.0,0.0
480.0,3.0,0.0
483.0,3.0,0.0
486.0,3.0,0.0
489.0,3.0,0.0
492.0,3.0,0.133333333333
495.0,3.0,0.0833333333333
498.0,3.0,0.0
501.0,3.0,0.04
504.0,3.0,0.0526315789474
507.0,3.0,0.0454545454545
510.0,3.0,0.0
513.0,3.0,0.0
516.0,3.0,0.0
519.0,3.0,0.0625
522.0,3.0,0.0
525.0,3.0,0.0
528.0,3.0,0.0
531.0,3.0,0.047619047619
534.0,3.0,0.0
537.0,3.0,0.047619047619
540.0,3.0,0.0666666666667
543.0,3.0,0.0
546.0,3.0,0.0
549.0,3.0,0.0
552.0,3.0,0.0833333333333
555.0,3.0,0.0
558.0,3.0,0.05
561.0,3.0,0.0
564.0,3.0,0.0909090909091
567.0,3.0,0.0
570.0,3.0,0.0
573.0,3.0,0.0869565217391
576.0,3.0,0.0666666666667
579.0,3.0,0.047619047619
582.0,3.0,0.0
585.0,3.0,0.111111111111
588.0,3.0,0.0714285714286
591.0,3.0,0.0
594.0,3.0,0.0625
597.0,3.0,0.0
600.0,3.0,0.0
603.0,3.0,0.0
606.0,3.0,0.0
609.0,3.0,0.0
612.0,3.0,0.0
615.0,3.0,0.0
618.0,3.0,0.0
621.0,3.0,0.0
624.0,3.0,0.0
627.0,3.0,0.0
630.0,3.0,0.0
633.0,3.0,0.0
636.0,3.0,0.0
639.0,3.0,0.0625
642.0,3.0,0.1
645.0,3.0,0.166666666667
648.0,3.0,0.0
651.0,3.0,0.21875
654.0,3.0,0.157894736842
657.0,3.0,0.166666666667
660.0,3.0,0.416666666667
663.0,3.0,0.25
666.0,3.0,0.25
669.0,3.0,0.363636363636
672.0,3.0,0.214285714286
675.0,3.0,0.3125
678.0,3.0,0.0769230769231
681.0,3.0,0.0952380952381
684.0,3.0,0.136363636364
687.0,3.0,0.0
690.0,3.0,0.1875
693.0,3.0,0.111111111111
696.0,3.0,0.0384615384615
699.0,3.0,0.0
702.0,3.0,0.266666666667
705.0,3.0,0.0
708.0,3.0,0.0416666666667
711.0,3.0,0.0
714.0,3.0,0.409090909091
717.0,3.0,0.0454545454545
720.0,3.0,0.0
723.0,3.0,0.0
726.0,3.0,0.0
729.0,3.0,0.1
732.0,3.0,0.0952380952381
735.0,3.0,0.0434782608696
738.0,3.0,0.0
741.0,3.0,0.0
744.0,3.0,0.0869565217391
747.0,3.0,0.0
750.0,3.0,0.0
753.0,3.0,0.0833333333333
756.0,3.0,0.333333333333
759.0,3.0,0.172413793103
762.0,3.0,0.1875
765.0,3.0,0.03125
768.0,3.0,0.0
771.0,3.0,0.0
774.0,3.0,0.037037037037
777.0,3.0,0.0
780.0,3.0,0.0
783.0,3.0,0.0
786.0,3.0,0.129032258065
789.0,3.0,0.181818181818
792.0,3.0,0.105263157895
795.0,3.0,0.047619047619
798.0,3.0,0.111111111111
801.0,3.0,0.0
804.0,3.0,0.111111111111
807.0,3.0,0.0
810.0,3.0,0.0
813.0,3.0,0.0
816.0,3.0,0.111111111111
819.0,3.0,0.346153846154
822.0,3.0,0.294117647059
825.0,3.0,0.047619047619
828.0,3.0,0.0384615384615
831.0,3.0,0.0
834.0,3.0,0.0526315789474
837.0,3.0,0.1
840.0,3.0,0.0
843.0,3.0,0.0
846.0,3.0,0.0769230769231
849.0,3.0,0.0526315789474
852.0,3.0,0.227272727273
855.0,3.0,0.133333333333
858.0,3.0,0.1875
861.0,3.0,0.157894736842
864.0,3.0,0.173913043478
867.0,3.0,0.285714285714
870.0,3.0,0.25
873.0,3.0,0.333333333333
876.0,3.0,0.136363636364
879.0,3.0,0.45
882.0,3.0,0.285714285714
885.0,3.0,0.115384615385
888.0,3.0,0.444444444444
891.0,3.0,0.133333333333
894.0,3.0,0.380952380952
897.0,3.0,0.166666666667
900.0,3.0,0.285714285714
903.0,3.0,0.421052631579
906.0,3.0,0.307692307692
909.0,3.0,0.176470588235
912.0,3.0,0.263157894737
915.0,3.0,0.6
918.0,3.0,0.0833333333333
921.0,3.0,0.0384615384615
924.0,3.0,0.0
927.0,3.0,0.0
930.0,3.0,0.0
933.0,3.0,0.0625
936.0,3.0,0.3125
939.0,3.0,0.208333333333
942.0,3.0,0.0454545454545
945.0,3.0,0.136363636364
948.0,3.0,0.0
951.0,3.0,0.375
954.0,3.0,0.0909090909091
957.0,3.0,0.0
960.0,3.0,0.0
963.0,3.0,0.0
966.0,3.0,0.0454545454545
969.0,3.0,0.0
972.0,3.0,0.0
975.0,3.0,0.0952380952381
978.0,3.0,0.0869565217391
981.0,3.0,0.0
984.0,3.0,0.133333333333
987.0,3.0,0.0
990.0,3.0,0.08
993.0,3.0,0.166666666667
996.0,3.0,0.222222222222
999.0,3.0,0.0
1002.0,3.0,0.0
1005.0,3.0,0.0769230769231
1008.0,3.0,0.0952380952381
1011.0,3.0,0.0
1014.0,3.0,0.115384615385
1017.0,3.0,0.111111111111
1020.0,3.0,0.0
1023.0,3.0,0.277777777778
1026.0,3.0,0.363636363636
1029.0,3.0,0.178571428571
1032.0,3.0,0.333333333333
1035.0,3.0,0.0
1038.0,3.0,0.037037037037
1041.0,3.0,0.0
1044.0,3.0,0.0
1047.0,3.0,0.117647058824
1050.0,3.0,0.115384615385
1053.0,3.0,0.0714285714286
1056.0,3.0,0.0
1059.0,3.0,0.115384615385
1062.0,3.0,0.111111111111
1065.0,3.0,0.04
1068.0,3.0,0.210526315789
1071.0,3.0,0.0
1074.0,3.0,0.0
1077.0,3.0,0.037037037037
1080.0,3.0,0.0
1083.0,3.0,0.0
1086.0,3.0,0.1
1089.0,3.0,0.0833333333333
1092.0,3.0,0.15
1095.0,3.0,0.0769230769231
1098.0,3.0,0.0454545454545
1101.0,3.0,0.136363636364
1104.0,3.0,0.12
1107.0,3.0,0.0769230769231
1110.0,3.0,0.0
1113.0,3.0,0.0
1116.0,3.0,0.0
1119.0,3.0,0.0
1122.0,3.0,0.0
1125.0,3.0,0.0
1128.0,3.0,0.0
1131.0,3.0,0.0
1134.0,3.0,0.0
1137.0,3.0,0.0
1140.0,3.0,0.0
1143.0,3.0,0.0
1146.0,3.0,0.0
1149.0,3.0,0.0
1152.0,3.0,0.0
1155.0,3.0,0.0
1158.0,3.0,0.0
1161.0,3.0,0.0
1164.0,3.0,0.0
1167.0,3.0,0.0
1170.0,3.0,0.030303030303
1173.0,3.0,0.08
1176.0,3.0,0.0606060606061
1179.0,3.0,0.0
1182.0,3.0,0.0
1185.0,3.0,0.0
1188.0,3.0,0.0
1191.0,3.0,0.0
1194.0,3.0,0.0714285714286
1197.0,3.0,0.375
1200.0,3.0,0.0
1203.0,3.0,0.0
1206.0,3.0,0.0
1209.0,3.0,0.0
1212.0,3.0,0.0
1215.0,3.0,0.0
1218.0,3.0,0.0
1221.0,3.0,0.0
1224.0,3.0,0.0
1227.0,3.0,0.0
1230.0,3.0,0.0
1233.0,3.0,0.0
1236.0,3.0,0.0
1239.0,3.0,0.0
1242.0,3.0,0.0
1245.0,3.0,0.0
1248.0,3.0,0.0
1251.0,3.0,0.0
1254.0,3.0,0.0
1257.0,3.0,0.115384615385
1260.0,3.0,0.291666666667
1263.0,3.0,0.15
1266.0,3.0,0.0666666666667
1269.0,3.0,0.190476190476
1272.0,3.0,0.285714285714
1275.0,3.0,0.0526315789474
1278.0,3.0,0.259259259259
1281.0,3.0,0.4
1284.0,3.0,0.0454545454545
1287.0,3.0,0.0
1290.0,3.0,0.0
1293.0,3.0,0.0
1296.0,3.0,0.0625
1299.0,3.0,0.0
1302.0,3.0,0.0625
1305.0,3.0,0.0
1308.0,3.0,0.0
1311.0,3.0,0.0
1314.0,3.0,0.0384615384615
1317.0,3.0,0.0
1320.0,3.0,0.0454545454545
1323.0,3.0,0.0714285714286
1326.0,3.0,0.0
1329.0,3.0,0.0
1332.0,3.0,0.05
1335.0,3.0,0.0
1338.0,3.0,0.0
1341.0,3.0,0.0
1344.0,3.0,0.0
1347.0,3.0,0.0
1350.0,3.0,0.0588235294118
1353.0,3.0,0.0869565217391
1356.0,3.0,0.0
1359.0,3.0,0.0
1362.0,3.0,0.157894736842
1365.0,3.0,0.153846153846
1368.0,3.0,0.0
1371.0,3.0,0.125
1374.0,3.0,0.0
1377.0,3.0,0.0
1380.0,3.0,0.05
1383.0,3.0,0.0
1386.0,3.0,0.0
1389.0,3.0,0.0
1392.0,3.0,0.0714285714286
1395.0,3.0,0.0
1398.0,3.0,0.0
1401.0,3.0,0.047619047619
1404.0,3.0,0.0
1407.0,3.0,0.0
1410.0,3.0,0.0
1413.0,3.0,0.0
1416.0,3.0,0.166666666667
1419.0,3.0,0.0
1422.0,3.0,0.0
1425.0,3.0,0.0
1428.0,3.0,0.0
1431.0,3.0,0.0
1434.0,3.0,0.0
1437.0,3.0,0.0
1440.0,3.0,0.0
1443.0,3.0,0.0625
1446.0,3.0,0.0
1449.0,3.0,0.0
1452.0,3.0,0.0
1455.0,3.0,0.0434782608696
1458.0,3.0,0.0
1461.0,3.0,0.0
1464.0,3.0,0.0769230769231
1467.0,3.0,0.0
1470.0,3.0,0.0
1473.0,3.0,0.0
1476.0,3.0,0.0
1479.0,3.0,0.0
1482.0,3.0,0.0769230769231
1485.0,3.0,0.0
1488.0,3.0,0.0
1491.0,3.0,0.0
1494.0,3.0,0.0
1497.0,3.0,0.05
1500.0,3.0,0.0
1503.0,3.0,0.0
1506.0,3.0,0.0
1509.0,3.0,0.0
1512.0,3.0,0.0
1515.0,3.0,0.0
1518.0,3.0,0.0416666666667
1521.0,3.0,0.0
1524.0,3.0,0.0
1527.0,3.0,0.176470588235
1530.0,3.0,0.380952380952
1533.0,3.0,0.3
1536.0,3.0,0.0
1539.0,3.0,0.0
1542.0,3.0,0.0
1545.0,3.0,0.0909090909091
1548.0,3.0,0.0
1551.0,3.0,0.208333333333
1554.0,3.0,0.4
1557.0,3.0,0.304347826087
1560.0,3.0,0.259259259259
1563.0,3.0,0.473684210526
1566.0,3.0,0.285714285714
1569.0,3.0,0.526315789474
1572.0,3.0,0.173913043478
1575.0,3.0,0.3
1578.0,3.0,0.2
1581.0,3.0,0.260869565217
1584.0,3.0,0.2
1587.0,3.0,0.193548387097
1590.0,3.0,0.173913043478
1593.0,3.0,0.0333333333333
1596.0,3.0,0.0
1599.0,3.0,0.0
1602.0,3.0,0.0
1605.0,3.0,0.0526315789474
1608.0,3.0,0.0
1611.0,3.0,0.0
1614.0,3.0,0.0
1617.0,3.0,0.0
1620.0,3.0,0.0714285714286
1623.0,3.0,0.0
1626.0,3.0,0.0
1629.0,3.0,0.222222222222
1632.0,3.0,0.176470588235
1635.0,3.0,0.166666666667
1638.0,3.0,0.235294117647
1641.0,3.0,0.0454545454545
1644.0,3.0,0.0
1647.0,3.0,0.05
1650.0,3.0,0.0526315789474
1653.0,3.0,0.125
1656.0,3.0,0.0869565217391
1659.0,3.0,0.0
1662.0,3.0,0.0
1665.0,3.0,0.0
1668.0,3.0,0.0
1671.0,3.0,0.142857142857
1674.0,3.0,0.0
1677.0,3.0,0.0
1680.0,3.0,0.0
1683.0,3.0,0.0
1686.0,3.0,0.037037037037
1689.0,3.0,0.0
1692.0,3.0,0.190476190476
1695.0,3.0,0.111111111111
1698.0,3.0,0.333333333333
1701.0,3.0,0.142857142857
1704.0,3.0,0.0
1707.0,3.0,0.0
1710.0,3.0,0.0
1713.0,3.0,0.0
1716.0,3.0,0.0
1719.0,3.0,0.0
1722.0,3.0,0.117647058824
1725.0,3.0,0.0869565217391
1728.0,3.0,0.047619047619
1731.0,3.0,0.0416666666667
1734.0,3.0,0.0
1737.0,3.0,0.0
1740.0,3.0,0.133333333333
1743.0,3.0,0.266666666667
1746.0,3.0,0.136363636364
1749.0,3.0,0.0
1752.0,3.0,0.25
1755.0,3.0,0.0625
1758.0,3.0,0.0
1761.0,3.0,0.0
1764.0,3.0,0.0434782608696
1767.0,3.0,0.181818181818
1770.0,3.0,0.0
