0.0,3.0,0.214285714286
3.0,3.0,0.291666666667
6.0,3.0,0.0
9.0,3.0,0.0384615384615
12.0,3.0,0.0
15.0,3.0,0.0
18.0,3.0,0.0
21.0,3.0,0.0
24.0,3.0,0.04
27.0,3.0,0.0526315789474
30.0,3.0,0.0
33.0,3.0,0.0
36.0,3.0,0.0
39.0,3.0,0.0344827586207
42.0,3.0,0.0
45.0,3.0,0.0
48.0,3.0,0.0
51.0,3.0,0.0
54.0,3.0,0.0
57.0,3.0,0.2
60.0,3.0,0.166666666667
63.0,3.0,0.0952380952381
66.0,3.0,0.0434782608696
69.0,3.0,0.0
72.0,3.0,0.117647058824
75.0,3.0,0.0
78.0,3.0,0.2
81.0,3.0,0.0
84.0,3.0,0.0
87.0,3.0,0.0
90.0,3.0,0.0
93.0,3.0,0.0
96.0,3.0,0.0
99.0,3.0,0.0
102.0,3.0,0.0
105.0,3.0,0.0
108.0,3.0,0.0
111.0,3.0,0.047619047619
114.0,3.0,0.0588235294118
117.0,3.0,0.227272727273
120.0,3.0,0.0
123.0,3.0,0.0
126.0,3.0,0.0
129.0,3.0,0.0454545454545
132.0,3.0,0.0454545454545
135.0,3.0,0.0
138.0,3.0,0.0
141.0,3.0,0.0
144.0,3.0,0.0
147.0,3.0,0.0
150.0,3.0,0.0
153.0,3.0,0.0
156.0,3.0,0.0588235294118
159.0,3.0,0.0
162.0,3.0,0.0
165.0,3.0,0.0952380952381
168.0,3.0,0.0714285714286
171.0,3.0,0.0625
174.0,3.0,0.0
177.0,3.0,0.0714285714286
180.0,3.0,0.0
183.0,3.0,0.0434782608696
186.0,3.0,0.0869565217391
189.0,3.0,0.0588235294118
192.0,3.0,0.08
195.0,3.0,0.0526315789474
198.0,3.0,0.0
201.0,3.0,0.0625
204.0,3.0,0.0
207.0,3.0,0.0
210.0,3.0,0.0
213.0,3.0,0.0
216.0,3.0,0.0
219.0,3.0,0.0
222.0,3.0,0.0
225.0,3.0,0.0
228.0,3.0,0.0
231.0,3.0,0.0
234.0,3.0,0.153846153846
237.0,3.0,0.0740740740741
240.0,3.0,0.04
243.0,3.0,0.0526315789474
246.0,3.0,0.0588235294118
249.0,3.0,0.0625
252.0,3.0,0.0
255.0,3.0,0.142857142857
258.0,3.0,0.0740740740741
261.0,3.0,0.111111111111
264.0,3.0,0.0
267.0,3.0,0.0
270.0,3.0,0.0909090909091
273.0,3.0,0.0526315789474
276.0,3.0,0.0
279.0,3.0,0.0769230769231
282.0,3.0,0.318181818182
285.0,3.0,0.047619047619
288.0,3.0,0.0
291.0,3.0,0.0416666666667
294.0,3.0,0.047619047619
297.0,3.0,0.0909090909091
300.0,3.0,0.0
303.0,3.0,0.0625
306.0,3.0,0.133333333333
309.0,3.0,0.0909090909091
312.0,3.0,0.210526315789
315.0,3.0,0.047619047619
318.0,3.0,0.208333333333
321.0,3.0,0.148148148148
324.0,3.0,0.0555555555556
327.0,3.0,0.0
330.0,3.0,0.263157894737
333.0,3.0,0.0
336.0,3.0,0.0
339.0,3.0,0.0
342.0,3.0,0.0555555555556
345.0,3.0,0.0
348.0,3.0,0.05
351.0,3.0,0.0
354.0,3.0,0.1
357.0,3.0,0.0434782608696
360.0,3.0,0.0
363.0,3.0,0.0
366.0,3.0,0.0
369.0,3.0,0.0
372.0,3.0,0.0
375.0,3.0,0.142857142857
378.0,3.0,0.0
381.0,3.0,0.0869565217391
384.0,3.0,0.190476190476
387.0,3.0,0.0833333333333
390.0,3.0,0.08
393.0,3.0,0.190476190476
396.0,3.0,0.222222222222
399.0,3.0,0.363636363636
402.0,3.0,0.333333333333
405.0,3.0,0.05
408.0,3.0,0.230769230769
411.0,3.0,0.136363636364
414.0,3.0,0.235294117647
417.0,3.0,0.1875
420.0,3.0,0.0
423.0,3.0,0.0
426.0,3.0,0.0
429.0,3.0,0.0
432.0,3.0,0.08
435.0,3.0,0.0
438.0,3.0,0.0
441.0,3.0,0.0
444.0,3.0,0.0555555555556
447.0,3.0,0.32
450.0,3.0,0.24
453.0,3.0,0.1
456.0,3.0,0.0
459.0,3.0,0.0
462.0,3.0,0.0
465.0,3.0,0.0434782608696
468.0,3.0,0.0
471.0,3.0,0.166666666667
474.0,3.0,0.0714285714286
477.0,3.0,0.0588235294118
480.0,3.0,0.304347826087
483.0,3.0,0.0
486.0,3.0,0.0
489.0,3.0,0.0
492.0,3.0,0.0
495.0,3.0,0.0689655172414
498.0,3.0,0.181818181818
501.0,3.0,0.238095238095
504.0,3.0,0.0
507.0,3.0,0.0
510.0,3.0,0.0
513.0,3.0,0.0
516.0,3.0,0.0357142857143
519.0,3.0,0.0
522.0,3.0,0.0
525.0,3.0,0.0
528.0,3.0,0.0
531.0,3.0,0.0
534.0,3.0,0.142857142857
537.0,3.0,0.0588235294118
540.0,3.0,0.0
543.0,3.0,0.0
546.0,3.0,0.0
549.0,3.0,0.0
552.0,3.0,0.0
555.0,3.0,0.148148148148
558.0,3.0,0.105263157895
561.0,3.0,0.0
564.0,3.0,0.0
567.0,3.0,0.0
570.0,3.0,0.0
573.0,3.0,0.0
576.0,3.0,0.0
579.0,3.0,0.0952380952381
582.0,3.0,0.0
585.0,3.0,0.0
588.0,3.0,0.0
591.0,3.0,0.0
594.0,3.0,0.0
597.0,3.0,0.0
600.0,3.0,0.363636363636
603.0,3.0,0.166666666667
606.0,3.0,0.25
609.0,3.0,0.0
612.0,3.0,0.0
615.0,3.0,0.0
618.0,3.0,0.0
621.0,3.0,0.0
624.0,3.0,0.0
627.0,3.0,0.0526315789474
630.0,3.0,0.0
633.0,3.0,0.0666666666667
636.0,3.0,0.105263157895
639.0,3.0,0.166666666667
642.0,3.0,0.210526315789
645.0,3.0,0.173913043478
648.0,3.0,0.0769230769231
651.0,3.0,0.24
654.0,3.0,0.181818181818
657.0,3.0,0.142857142857
660.0,3.0,0.0
663.0,3.0,0.0769230769231
666.0,3.0,0.0
669.0,3.0,0.0
672.0,3.0,0.0
675.0,3.0,0.0
678.0,3.0,0.0555555555556
681.0,3.0,0.0
684.0,3.0,0.0
687.0,3.0,0.0
690.0,3.0,0.0
693.0,3.0,0.0
696.0,3.0,0.0
699.0,3.0,0.0
702.0,3.0,0.0
705.0,3.0,0.0
708.0,3.0,0.0
711.0,3.0,0.0
714.0,3.0,0.0588235294118
717.0,3.0,0.0
720.0,3.0,0.0
723.0,3.0,0.0
726.0,3.0,0.0
729.0,3.0,0.0434782608696
732.0,3.0,0.0
735.0,3.0,0.0
738.0,3.0,0.0
741.0,3.0,0.0
744.0,3.0,0.0
747.0,3.0,0.0
750.0,3.0,0.0454545454545
753.0,3.0,0.0
756.0,3.0,0.0
759.0,3.0,0.0
762.0,3.0,0.0
765.0,3.0,0.272727272727
768.0,3.0,0.222222222222
771.0,3.0,0.0869565217391
774.0,3.0,0.0625
777.0,3.0,0.0
780.0,3.0,0.0
783.0,3.0,0.105263157895
786.0,3.0,0.0
789.0,3.0,0.0
792.0,3.0,0.0
795.0,3.0,0.0
798.0,3.0,0.047619047619
801.0,3.0,0.0
804.0,3.0,0.0434782608696
807.0,3.0,0.0
810.0,3.0,0.0
813.0,3.0,0.04
816.0,3.0,0.0
819.0,3.0,0.0454545454545
822.0,3.0,0.0
825.0,3.0,0.0
828.0,3.0,0.0
831.0,3.0,0.0
834.0,3.0,0.0
837.0,3.0,0.0869565217391
840.0,3.0,0.0454545454545
843.0,3.0,0.0
846.0,3.0,0.0
849.0,3.0,0.0
852.0,3.0,0.0
855.0,3.0,0.0
858.0,3.0,0.0833333333333
861.0,3.0,0.222222222222
864.0,3.0,0.0526315789474
867.0,3.0,0.176470588235
870.0,3.0,0.190476190476
873.0,3.0,0.0
876.0,3.0,0.272727272727
879.0,3.0,0.357142857143
882.0,3.0,0.136363636364
885.0,3.0,0.0344827586207
888.0,3.0,0.0
891.0,3.0,0.0555555555556
894.0,3.0,0.0
897.0,3.0,0.0
900.0,3.0,0.0
903.0,3.0,0.0
906.0,3.0,0.0
909.0,3.0,0.0
912.0,3.0,0.0555555555556
915.0,3.0,0.0
918.0,3.0,0.0
921.0,3.0,0.0
924.0,3.0,0.08
927.0,3.0,0.0
930.0,3.0,0.0588235294118
933.0,3.0,0.0
936.0,3.0,0.0
939.0,3.0,0.0
942.0,3.0,0.285714285714
945.0,3.0,0.285714285714
948.0,3.0,0.0689655172414
951.0,3.0,0.111111111111
954.0,3.0,0.222222222222
957.0,3.0,0.266666666667
960.0,3.0,0.12
963.0,3.0,0.148148148148
966.0,3.0,0.25
969.0,3.0,0.181818181818
972.0,3.0,0.142857142857
975.0,3.0,0.285714285714
978.0,3.0,0.25
981.0,3.0,0.411764705882
984.0,3.0,0.2
987.0,3.0,0.0454545454545
990.0,3.0,0.142857142857
993.0,3.0,0.263157894737
996.0,3.0,0.0
999.0,3.0,0.0
1002.0,3.0,0.0
1005.0,3.0,0.0
1008.0,3.0,0.0
1011.0,3.0,0.0
1014.0,3.0,0.0
1017.0,3.0,0.0416666666667
1020.0,3.0,0.037037037037
1023.0,3.0,0.2
1026.0,3.0,0.0
1029.0,3.0,0.0357142857143
1032.0,3.0,0.0833333333333
1035.0,3.0,0.0
1038.0,3.0,0.0
1041.0,3.0,0.0
1044.0,3.0,0.1
1047.0,3.0,0.1875
1050.0,3.0,0.0
1053.0,3.0,0.0
1056.0,3.0,0.0416666666667
1059.0,3.0,0.157894736842
1062.0,3.0,0.0
1065.0,3.0,0.0
1068.0,3.0,0.0
1071.0,3.0,0.0
1074.0,3.0,0.0
1077.0,3.0,0.0
1080.0,3.0,0.0
1083.0,3.0,0.0
1086.0,3.0,0.0
1089.0,3.0,0.0
1092.0,3.0,0.0
1095.0,3.0,0.0
1098.0,3.0,0.0
1101.0,3.0,0.0434782608696
1104.0,3.0,0.125
1107.0,3.0,0.206896551724
1110.0,3.0,0.142857142857
1113.0,3.0,0.185185185185
1116.0,3.0,0.0
1119.0,3.0,0.0
1122.0,3.0,0.0
1125.0,3.0,0.0
1128.0,3.0,0.0
1131.0,3.0,0.0606060606061
1134.0,3.0,0.259259259259
1137.0,3.0,0.148148148148
1140.0,3.0,0.0645161290323
1143.0,3.0,0.173913043478
1146.0,3.0,0.0
1149.0,3.0,0.0909090909091
1152.0,3.0,0.1875
1155.0,3.0,0.0
1158.0,3.0,0.0
1161.0,3.0,0.0
1164.0,3.0,0.0
1167.0,3.0,0.0
1170.0,3.0,0.0
1173.0,3.0,0.0
1176.0,3.0,0.047619047619
1179.0,3.0,0.185185185185
1182.0,3.0,0.0
1185.0,3.0,0.0
1188.0,3.0,0.0
1191.0,3.0,0.0
1194.0,3.0,0.0
1197.0,3.0,0.0
1200.0,3.0,0.0
1203.0,3.0,0.0
1206.0,3.0,0.0
1209.0,3.0,0.0
1212.0,3.0,0.0
1215.0,3.0,0.0
1218.0,3.0,0.0
1221.0,3.0,0.0
1224.0,3.0,0.0
1227.0,3.0,0.0
1230.0,3.0,0.0
1233.0,3.0,0.0
1236.0,3.0,0.0
1239.0,3.0,0.0
1242.0,3.0,0.05
1245.0,3.0,0.0
1248.0,3.0,0.0
1251.0,3.0,0.0
1254.0,3.0,0.05
1257.0,3.0,0.0
1260.0,3.0,0.3
1263.0,3.0,0.294117647059
1266.0,3.0,0.25
1269.0,3.0,0.142857142857
1272.0,3.0,0.105263157895
1275.0,3.0,0.0555555555556
1278.0,3.0,0.272727272727
1281.0,3.0,0.173913043478
1284.0,3.0,0.421052631579
1287.0,3.0,0.277777777778
1290.0,3.0,0.2
1293.0,3.0,0.0
1296.0,3.0,0.05
1299.0,3.0,0.0
1302.0,3.0,0.037037037037
1305.0,3.0,0.0
1308.0,3.0,0.0
1311.0,3.0,0.0625
1314.0,3.0,0.0
1317.0,3.0,0.2
1320.0,3.0,0.3125
1323.0,3.0,0.0952380952381
1326.0,3.0,0.217391304348
1329.0,3.0,0.105263157895
1332.0,3.0,0.0
1335.0,3.0,0.105263157895
1338.0,3.0,0.0
1341.0,3.0,0.0434782608696
1344.0,3.0,0.0322580645161
1347.0,3.0,0.105263157895
1350.0,3.0,0.111111111111
1353.0,3.0,0.0416666666667
1356.0,3.0,0.0909090909091
1359.0,3.0,0.0
1362.0,3.0,0.04
1365.0,3.0,0.05
1368.0,3.0,0.0
1371.0,3.0,0.037037037037
1374.0,3.0,0.0
1377.0,3.0,0.0588235294118
1380.0,3.0,0.04
1383.0,3.0,0.470588235294
1386.0,3.0,0.2
1389.0,3.0,0.0
1392.0,3.0,0.0344827586207
1395.0,3.0,0.0
1398.0,3.0,0.0526315789474
1401.0,3.0,0.08
1404.0,3.0,0.0
1407.0,3.0,0.0333333333333
1410.0,3.0,0.111111111111
1413.0,3.0,0.0
1416.0,3.0,0.0666666666667
1419.0,3.0,0.115384615385
1422.0,3.0,0.0689655172414
1425.0,3.0,0.0
1428.0,3.0,0.0
1431.0,3.0,0.0
1434.0,3.0,0.1
1437.0,3.0,0.0740740740741
1440.0,3.0,0.111111111111
1443.0,3.0,0.0
1446.0,3.0,0.111111111111
1449.0,3.0,0.0689655172414
1452.0,3.0,0.0
1455.0,3.0,0.04
1458.0,3.0,0.111111111111
1461.0,3.0,0.0952380952381
1464.0,3.0,0.0434782608696
1467.0,3.0,0.193548387097
1470.0,3.0,0.0666666666667
1473.0,3.0,0.0
1476.0,3.0,0.0
1479.0,3.0,0.0
1482.0,3.0,0.0
1485.0,3.0,0.0322580645161
1488.0,3.0,0.0
1491.0,3.0,0.05
1494.0,3.0,0.0416666666667
1497.0,3.0,0.0952380952381
1500.0,3.0,0.0833333333333
1503.0,3.0,0.137931034483
1506.0,3.0,0.0
1509.0,3.0,0.0833333333333
1512.0,3.0,0.0384615384615
1515.0,3.0,0.153846153846
1518.0,3.0,0.15
1521.0,3.0,0.272727272727
1524.0,3.0,0.227272727273
1527.0,3.0,0.285714285714
1530.0,3.0,0.166666666667
1533.0,3.0,0.0
1536.0,3.0,0.0
1539.0,3.0,nan
1542.0,3.0,nan
1545.0,3.0,nan
1548.0,3.0,0.25
1551.0,3.0,0.5
1554.0,3.0,0.1
1557.0,3.0,0.166666666667
1560.0,3.0,0.227272727273
1563.0,3.0,0.269230769231
1566.0,3.0,0.142857142857
1569.0,3.0,0.25
1572.0,3.0,0.269230769231
1575.0,3.0,0.181818181818
1578.0,3.0,0.136363636364
1581.0,3.0,0.03125
1584.0,3.0,0.0344827586207
1587.0,3.0,0.0
1590.0,3.0,0.0
1593.0,3.0,0.0
1596.0,3.0,0.0
1599.0,3.0,0.0
1602.0,3.0,0.0
1605.0,3.0,0.0
1608.0,3.0,0.0
1611.0,3.0,0.0
1614.0,3.0,0.0
1617.0,3.0,0.0
1620.0,3.0,0.0
1623.0,3.0,0.0
1626.0,3.0,0.0
1629.0,3.0,0.0
1632.0,3.0,0.0
1635.0,3.0,0.0
1638.0,3.0,0.0
1641.0,3.0,0.0
1644.0,3.0,0.0
1647.0,3.0,0.0
1650.0,3.0,0.0
1653.0,3.0,0.0
1656.0,3.0,0.0
1659.0,3.0,0.0
1662.0,3.0,0.0
1665.0,3.0,0.0
1668.0,3.0,0.0
1671.0,3.0,0.0
1674.0,3.0,0.0
1677.0,3.0,0.0
1680.0,3.0,0.0
1683.0,3.0,0.0
1686.0,3.0,0.0
1689.0,3.0,0.0
1692.0,3.0,0.0
1695.0,3.0,0.0
1698.0,3.0,0.0
1701.0,3.0,0.0
1704.0,3.0,0.0
1707.0,3.0,0.0
1710.0,3.0,0.0
1713.0,3.0,0.0
1716.0,3.0,0.0
1719.0,3.0,0.0
1722.0,3.0,0.0
1725.0,3.0,0.0
1728.0,3.0,0.0
1731.0,3.0,0.0
1734.0,3.0,0.0434782608696
1737.0,3.0,0.0
1740.0,3.0,0.0
1743.0,3.0,0.0
1746.0,3.0,0.0
1749.0,3.0,0.0555555555556
1752.0,3.0,0.0
1755.0,3.0,0.0
1758.0,3.0,0.0
1761.0,3.0,0.363636363636
1764.0,3.0,0.0
1767.0,3.0,0.0
1770.0,3.0,0.0
1773.0,3.0,0.0
1776.0,3.0,0.0
1779.0,3.0,0.0
1782.0,3.0,0.0
1785.0,3.0,0.0
1788.0,3.0,0.0
1791.0,3.0,0.0
1794.0,3.0,0.0
1797.0,3.0,0.0
1800.0,3.0,0.0
1803.0,3.0,0.0
1806.0,3.0,0.0714285714286
1809.0,3.0,0.0
1812.0,3.0,0.0
1815.0,3.0,0.0
1818.0,3.0,0.0
1821.0,3.0,0.0833333333333
1824.0,3.0,0.0
1827.0,3.0,0.0689655172414
1830.0,3.0,0.129032258065
1833.0,3.0,0.0
1836.0,3.0,0.0526315789474
1839.0,3.0,0.0833333333333
